Date,Open,High,Low,Close,Volume
2018-04-06T17:46:00.000Z,6592.9,6592.9,6590.9,6591.9,6.21687292
2018-04-06T17:47:00.000Z,6591.9,6603,6588.9,6602.7,19.48944249
2018-04-06T17:48:00.000Z,6603,6603,6592,6594,42.73233909
2018-04-06T17:49:00.000Z,6596.2,6599.3,6592,6599.3,19.53571076
2018-04-06T17:50:00.000Z,6599.6,6638.772356,6595,6615.7,243.3149509
2018-04-06T17:51:00.000Z,6615.8,6621.9,6609.3,6609.3,25.07282974
2018-04-06T17:52:00.000Z,6609.3,6609.3,6602.4,6602.5,10.79334785
2018-04-06T17:53:00.000Z,6602.4,6602.5,6602.4,6602.4,0.9102575
2018-04-06T17:54:00.000Z,6602.4,6602.5,6602.3,6602.5,1.89231978
2018-04-06T17:55:00.000Z,6602.4,6602.5,6602.4,6602.4,0.76267376
2018-04-06T17:56:00.000Z,6602.4,6615.1,6602.4,6615.1,19.48711758
2018-04-06T17:57:00.000Z,6613.5,6617.7,6604.9,6604.9,9.86978785
2018-04-06T17:58:00.000Z,6605,6607.3,6605,6607,1.44723306
2018-04-06T17:59:00.000Z,6606.9,6611,6605,6609.3,4.00879164
2018-04-06T18:00:00.000Z,6606.9,6618.4,6606.9,6609.1,14.36575236
2018-04-06T18:01:00.000Z,6609.1,6614,6607.956017,6608.5,3.85015852
2018-04-06T18:02:00.000Z,6609.4,6611.762019,6607.1,6609,3.91837214
2018-04-06T18:03:00.000Z,6608.9,6609,6602,6602,18.0189481
2018-04-06T18:04:00.000Z,6602,6602.922273,6598.8,6600,21.49280101
2018-04-06T18:05:00.000Z,6600.9,6602.5,6595,6600,26.69574639
2018-04-06T18:06:00.000Z,6599.7,6599.9,6598.5,6598.5,0.97107514
2018-04-06T18:07:00.000Z,6597.9,6603.9,6595,6603.7,11.79325734
2018-04-06T18:08:00.000Z,6603.6,6604.981664,6599.9,6599.9,17.25341664
2018-04-06T18:09:00.000Z,6600,6603.629821,6600,6600.3,8.16707817
2018-04-06T18:10:00.000Z,6600.3,6601.786399,6599,6601.7,2.2525723
2018-04-06T18:11:00.000Z,6601.7,6603,6601.128528,6601.128528,5.10104422
2018-04-06T18:12:00.000Z,6601.1,6601.1,6600.8,6600.8,2.00873804
2018-04-06T18:13:00.000Z,6600.9,6602,6600.8,6602,17.67538112
2018-04-06T18:14:00.000Z,6602,6602.3,6601.9,6602.3,9.03328185
2018-04-06T18:15:00.000Z,6602.2,6608.914298,6602.2,6608.914298,20.031602
2018-04-06T18:16:00.000Z,6608.914298,6610,6608.9,6610,12.88432778
2018-04-06T18:17:00.000Z,6609.9,6609.9,6605,6609.8,31.01457203
2018-04-06T18:18:00.000Z,6609.8,6621.2,6609.8,6620.9,41.78589597
2018-04-06T18:19:00.000Z,6620.9,6620.9,6611.7,6614.7,7.96650524
2018-04-06T18:20:00.000Z,6614.7,6614.7,6606,6613.9,22.85474635
2018-04-06T18:21:00.000Z,6613.9,6619.9,6609.9,6618.2,27.87590002
2018-04-06T18:22:00.000Z,6617.9,6629,6617.9,6625,41.76925099
2018-04-06T18:23:00.000Z,6625.9,6630,6620,6620,19.56941614
2018-04-06T18:24:00.000Z,6620.1,6620.1,6612.8,6615,10.62255052
2018-04-06T18:25:00.000Z,6615,6617.8,6611.6,6615,6.81301511
2018-04-06T18:26:00.000Z,6613.6,6617.2,6612.7,6613.1,3.14010647
2018-04-06T18:27:00.000Z,6612.4,6616,6612.4,6616,2.11957903
2018-04-06T18:28:00.000Z,6616,6616.1,6614,6616.1,3.63552396
2018-04-06T18:29:00.000Z,6615,6617.9,6614,6614,2.33707916
2018-04-06T18:30:00.000Z,6612.3,6612.3,6580,6591.5,229.8939316
2018-04-06T18:31:00.000Z,6591.5,6597.7,6589,6597.7,17.31438359
2018-04-06T18:32:00.000Z,6597.7,6597.8,6593.2,6593.6,4.9836953
2018-04-06T18:33:00.000Z,6593.7,6594.5,6593.5,6594.3,2.54294434
2018-04-06T18:34:00.000Z,6594.391891,6594.4,6594.3,6594.3,4.65151322
2018-04-06T18:35:00.000Z,6594.3,6594.3,6575.3,6590.3,47.68714737
2018-04-06T18:36:00.000Z,6590.5,6590.5,6584.3,6587.4,10.25420447
2018-04-06T18:37:00.000Z,6588.1,6594.1,6588,6590.8,23.70805477
2018-04-06T18:38:00.000Z,6588.2,6594.1,6588.1,6591.2,1.93920098
2018-04-06T18:39:00.000Z,6590.7,6590.8,6586.8,6588.8,9.1685
2018-04-06T18:40:00.000Z,6590.1,6598.3,6588.2,6589.005339,10.67360061
2018-04-06T18:41:00.000Z,6595,6602.2,6591.9,6600.2,21.02557807
2018-04-06T18:42:00.000Z,6600.1,6600.2,6593.4,6600.1,29.79706557
2018-04-06T18:43:00.000Z,6600.1,6600.2,6600.1,6600.2,8.71187338
2018-04-06T18:44:00.000Z,6600.2,6600.2,6593.4,6593.5,6.20646254
2018-04-06T18:45:00.000Z,6593.5,6593.6,6582.9,6592.3,38.38849446
2018-04-06T18:46:00.000Z,6592.3,6592.3,6589,6589,3.80501333
2018-04-06T18:47:00.000Z,6588.9,6589,6588.9,6589,0.58660593
2018-04-06T18:48:00.000Z,6588.9,6595.9,6588.9,6595.9,5.49001568
2018-04-06T18:49:00.000Z,6596.3,6598.836924,6585.2,6592.5,62.09900653
2018-04-06T18:50:00.000Z,6595.4,6595.7,6595.4,6595.7,5.67754396
2018-04-06T18:51:00.000Z,6594.7,6594.8,6593,6593,3.52884129
2018-04-06T18:52:00.000Z,6593,6593,6592.9,6592.9,0.31437233
2018-04-06T18:53:00.000Z,6592.9,6605.6,6592.9,6600.2,20.46109046
2018-04-06T18:54:00.000Z,6600.3,6601.5,6595.767154,6596.1,9.89117834
2018-04-06T18:55:00.000Z,6598.5,6600.5,6592.9,6592.9,3.25132821
2018-04-06T18:56:00.000Z,6592.990167,6593.802045,6587.9,6590.9,5.82987377
2018-04-06T18:57:00.000Z,6594,6594,6594,6594,1.40200355
2018-04-06T18:58:00.000Z,6594,6597.118167,6594,6597.1,1.96788104
2018-04-06T18:59:00.000Z,6597.1,6597.2,6593.6,6593.6,2.67009086
2018-04-06T19:00:00.000Z,6593.5,6593.5,6587.6,6591.1,6.09844168
2018-04-06T19:01:00.000Z,6591.1,6591.1,6570.2,6571.1,63.39046441
2018-04-06T19:02:00.000Z,6571.1,6588.029536,6566.6,6585.1,62.85918093
2018-04-06T19:03:00.000Z,6585.1,6589.7,6578.8,6578.8,17.61678519
2018-04-06T19:04:00.000Z,6578.7,6581.9,6578.669026,6581.9,1.75512638
2018-04-06T19:05:00.000Z,6581.9,6586,6581.9,6584.5,1.95058143
2018-04-06T19:06:00.000Z,6584.4,6593.2,6584.4,6588.5,13.0335499
2018-04-06T19:07:00.000Z,6590.366683,6595,6587.3,6595,9.05144365
2018-04-06T19:08:00.000Z,6595.1,6600.4,6594,6600.4,23.39845097
2018-04-06T19:09:00.000Z,6600.3,6600.3,6590.1,6590.1,15.82631186
2018-04-06T19:10:00.000Z,6593.6,6595.1,6593.4,6593.4,2.75369723
2018-04-06T19:11:00.000Z,6594,6594.1,6594,6594.1,0.75475392
2018-04-06T19:12:00.000Z,6597.2,6610.1,6596.2,6607.5,23.1656822
2018-04-06T19:13:00.000Z,6606.3,6606.3,6601,6601,2.06172975
2018-04-06T19:14:00.000Z,6601,6601,6598.2,6599.9,3.07174914
2018-04-06T19:15:00.000Z,6600.1,6604.9,6600.1,6604.7,2.85590951
2018-04-06T19:16:00.000Z,6604.4,6604.4,6604.1,6604.3,1.54076384
2018-04-06T19:17:00.000Z,6605,6605,6604.1,6604.2,0.67868564
2018-04-06T19:18:00.000Z,6604.1,6604.1,6594.4,6597.9,7.38112954
2018-04-06T19:19:00.000Z,6597.9,6603,6595.1,6596.5,8.0306536
2018-04-06T19:20:00.000Z,6596.133238,6599,6596.133238,6598.1,5.56757957
2018-04-06T19:21:00.000Z,6598.8,6599,6597.1,6597.4,0.39096901
2018-04-06T19:22:00.000Z,6597.8,6597.8,6597.6,6597.7,0.23124653
2018-04-06T19:23:00.000Z,6596.9,6596.9,6595.8,6596,2.6620297
2018-04-06T19:24:00.000Z,6595.1,6595.9,6592.9,6593.3,2.0048525
2018-04-06T19:25:00.000Z,6594.8,6595,6594.7,6595,2.22188607
2018-04-06T19:26:00.000Z,6595,6597,6594.9,6596.4,3.50558958
2018-04-06T19:27:00.000Z,6596.4,6608.5,6596.3,6608.5,15.42194912
2018-04-06T19:28:00.000Z,6608.4,6608.4,6599.082713,6606.2,6.72890121
2018-04-06T19:29:00.000Z,6606.1,6606.1,6600.6,6603,4.41702025
2018-04-06T19:30:00.000Z,6603.7,6604.4,6602.9,6604.4,3.26501159
2018-04-06T19:31:00.000Z,6602.9,6603.9,6602.9,6603.8,0.24053603
2018-04-06T19:32:00.000Z,6603.5,6603.9,6601,6602.5,0.42478385
2018-04-06T19:33:00.000Z,6603.5,6603.8,6603.5,6603.8,0.15924264
2018-04-06T19:34:00.000Z,6603.8,6603.8,6591.3,6593.2,18.54030805
2018-04-06T19:35:00.000Z,6593.2,6600.80324,6593.1,6600.80324,5.39881994
2018-04-06T19:36:00.000Z,6596.7,6602.4,6596.7,6602.3,12.31360794
2018-04-06T19:37:00.000Z,6602.3,6618,6595.7,6613.2,124.2004003
2018-04-06T19:38:00.000Z,6613.2,6617,6605.527851,6605.6,17.2100595
2018-04-06T19:39:00.000Z,6607,6608.4,6605.350349,6607.5,0.96359641
2018-04-06T19:40:00.000Z,6607.5,6607.8,6593.6,6594.952165,109.2059
2018-04-06T19:41:00.000Z,6594.9,6603,6593.306657,6603,42.75512824
2018-04-06T19:42:00.000Z,6605.1,6607.8,6605,6606.4,4.96558943
2018-04-06T19:43:00.000Z,6603.1,6610,6603.1,6608.5,7.3953087
2018-04-06T19:44:00.000Z,6608.5,6610,6607,6607,3.5527793
2018-04-06T19:45:00.000Z,6607.7,6608,6602.6,6602.6,0.67389166
2018-04-06T19:46:00.000Z,6605.4,6610.143246,6603.5,6610.1,10.97351695
2018-04-06T19:47:00.000Z,6610.1,6613.5,6610.1,6610.2,6.12444067
2018-04-06T19:48:00.000Z,6610.2,6610.580236,6610.1,6610.1,2.45806552
2018-04-06T19:49:00.000Z,6610.1,6610.1,6606.7,6609.7,22.55763618
2018-04-06T19:50:00.000Z,6608.547346,6610.4,6608.406394,6609,2.97091851
2018-04-06T19:51:00.000Z,6608.4,6608.4,6601.4,6602.6,1.78731976
2018-04-06T19:52:00.000Z,6602.8,6603.9,6602.6,6603.9,0.35349085
2018-04-06T19:53:00.000Z,6605.3,6605.3,6605.2,6605.3,2.85539979
2018-04-06T19:54:00.000Z,6607.7,6608.688298,6607.7,6608.1,0.66196669
2018-04-06T19:55:00.000Z,6607.7,6608.1,6605.8,6607.9,6.11227237
2018-04-06T19:56:00.000Z,6608.1,6610.75772,6608,6608.2,49.49421269
2018-04-06T19:57:00.000Z,6609,6610.6,6609,6610.6,0.32
2018-04-06T19:58:00.000Z,6610.6,6624.5,6610.6,6620,81.07955042
2018-04-06T19:59:00.000Z,6620,6621.8,6620,6621.8,7.35616716
2018-04-06T20:00:00.000Z,6621.2,6622.7,6611,6611.1,11.33021561
2018-04-06T20:01:00.000Z,6611,6621.2,6611,6621.1,4.18147176
2018-04-06T20:02:00.000Z,6621.1,6621.2,6609.7,6609.7,7.16576024
2018-04-06T20:03:00.000Z,6609.8,6609.8,6603.8,6607.9,34.57194423
2018-04-06T20:04:00.000Z,6607.8,6609.5,6603,6609.5,23.486083
2018-04-06T20:05:00.000Z,6605.4,6606,6604.7,6605.3,4.88628231
2018-04-06T20:06:00.000Z,6605.4,6605.4,6605.3,6605.3,0.30213839
2018-04-06T20:07:00.000Z,6605.3,6605.3,6600.1,6604.8,24.05494406
2018-04-06T20:08:00.000Z,6603.8,6603.9,6590.1,6593,35.0025252
2018-04-06T20:09:00.000Z,6593,6601.4,6593,6601.4,5.89431223
2018-04-06T20:10:00.000Z,6601.3,6601.3,6601.3,6601.3,1.53522013
2018-04-06T20:11:00.000Z,6601.4,6608.1,6601,6603.8,7.32074355
2018-04-06T20:12:00.000Z,6603.3,6610,6603.3,6607.1,13.35032927
2018-04-06T20:13:00.000Z,6607,6607,6599.7,6599.7,22.20629693
2018-04-06T20:14:00.000Z,6599.4,6600,6596.2,6599.9,46.29261351
2018-04-06T20:15:00.000Z,6600.680346,6605.841928,6600.6,6605.1,8.07552835
2018-04-06T20:16:00.000Z,6605.1,6605.2,6603.9,6604,11.11366807
2018-04-06T20:17:00.000Z,6604,6605.9,6604,6605.9,12.25548432
2018-04-06T20:18:00.000Z,6605.9,6620.3,6605.9,6617.1,172.427284
2018-04-06T20:19:00.000Z,6617,6617,6612.1,6612.2,0.71300268
2018-04-06T20:20:00.000Z,6612.1,6612.1,6611.372194,6611.372194,2.46410147
2018-04-06T20:21:00.000Z,6610.6,6610.6,6610.1,6610.1,10.9071
2018-04-06T20:22:00.000Z,6610.1,6610.1,6603,6603.8,34.99000674
2018-04-06T20:23:00.000Z,6602.8,6602.8,6602,6602.1,23.92215622
2018-04-06T20:24:00.000Z,6602.1,6610,6602,6609.5,105.5592258
2018-04-06T20:25:00.000Z,6607.7,6607.7,6604.2,6604.2,8.0323217
2018-04-06T20:26:00.000Z,6606,6607,6606,6606.9,5.90247719
2018-04-06T20:27:00.000Z,6605.6,6605.6,6602,6602,65.72294764
2018-04-06T20:28:00.000Z,6602,6602.1,6602,6602.1,0.75975043
2018-04-06T20:29:00.000Z,6602.1,6602.1,6602.1,6602.1,3.41
2018-04-06T20:30:00.000Z,6602,6602.1,6598.4,6598.4,28.88640773
2018-04-06T20:31:00.000Z,6598.3,6598.3,6598,6598,3.19470698
2018-04-06T20:32:00.000Z,6598.1,6598.1,6598,6598,1.71185402
2018-04-06T20:33:00.000Z,6598,6598,6570,6578,305.5776069
2018-04-06T20:34:00.000Z,6578,6591.2,6577.9,6586.7,18.05505085
2018-04-06T20:35:00.000Z,6586.6,6588,6585.3,6588,4.4194702
2018-04-06T20:36:00.000Z,6588,6600,6587.9,6597,17.66872625
2018-04-06T20:37:00.000Z,6595.9,6596.4,6593.4,6596.3,1.75988058
2018-04-06T20:38:00.000Z,6596.3,6596.4,6593.4,6594.1,3.16504146
2018-04-06T20:39:00.000Z,6594.1,6594.7,6591.4,6591.4,0.410567
2018-04-06T20:40:00.000Z,6590.5,6592.9,6585.932968,6592.9,19.61310022
2018-04-06T20:41:00.000Z,6593,6594,6592.9,6594,0.37733885
2018-04-06T20:42:00.000Z,6593.9,6596.3,6593.9,6596.3,3.95531859
2018-04-06T20:43:00.000Z,6595.2,6595.3,6594.7,6594.7,6.56702765
2018-04-06T20:44:00.000Z,6595,6599.820082,6594.8,6595,3.98162476
2018-04-06T20:45:00.000Z,6596,6596,6592.1,6592.3,5.2918925
2018-04-06T20:46:00.000Z,6593.3,6595.887448,6592,6595.887448,4.802709
2018-04-06T20:47:00.000Z,6596.379027,6596.4,6595.4,6595.4,0.76475289
2018-04-06T20:48:00.000Z,6594,6596.7,6594,6596.7,1.91191162
2018-04-06T20:49:00.000Z,6594.535605,6596.7,6594.535605,6596.6,0.21648645
2018-04-06T20:50:00.000Z,6596.6,6596.6,6596.5,6596.5,3.41293705
2018-04-06T20:51:00.000Z,6594.1,6596.5,6594.1,6594.2,0.50451551
2018-04-06T20:52:00.000Z,6594.170214,6594.170214,6580.1,6580.3,85.15985203
2018-04-06T20:53:00.000Z,6581.1,6591.1,6581.1,6591.1,7.36328452
2018-04-06T20:54:00.000Z,6591.1,6591.1,6591,6591.1,1.41713093
2018-04-06T20:55:00.000Z,6591,6591,6586,6587.4,1.29739532
2018-04-06T20:56:00.000Z,6587.4,6587.5,6587.3,6587.5,5.09573091
2018-04-06T20:57:00.000Z,6587.5,6595.8,6587.5,6595.8,15.67578092
2018-04-06T20:58:00.000Z,6593,6598.398782,6593,6596.7,11.24124133
2018-04-06T20:59:00.000Z,6597.1,6598.6,6591,6593.3,22.45664635
2018-04-06T21:00:00.000Z,6598.9,6603.3,6598.9,6603.3,17.02751249
2018-04-06T21:01:00.000Z,6603.3,6605.9,6603.3,6605.9,2.27869743
2018-04-06T21:02:00.000Z,6605.7,6606.6,6605,6605,1.00892584
2018-04-06T21:03:00.000Z,6605,6605.1,6602.892452,6602.892452,1.34143674
2018-04-06T21:04:00.000Z,6602.8,6608.1,6597,6597,35.85512455
2018-04-06T21:05:00.000Z,6597,6597.1,6596.4,6597.1,1.3835118
2018-04-06T21:06:00.000Z,6597.1,6609.5,6597.1,6603,21.74975841
2018-04-06T21:07:00.000Z,6603.013495,6603.013495,6600.1,6600.2,2.20388043
2018-04-06T21:08:00.000Z,6603.381953,6604.4,6596,6604.2,17.92565212
2018-04-06T21:09:00.000Z,6604.5,6610.8,6604.5,6607,18.70979887
2018-04-06T21:10:00.000Z,6607,6610.8,6607,6610.8,10.83711411
2018-04-06T21:11:00.000Z,6610.7,6613.4,6610,6610,40.47005473
2018-04-06T21:12:00.000Z,6605,6605,6605,6605,0.05
2018-04-06T21:13:00.000Z,6605.1,6609,6605.1,6607.1,5.2205016
2018-04-06T21:14:00.000Z,6607,6608.1,6607,6607.2,0.60000042
2018-04-06T21:15:00.000Z,6608,6613.5,6607.9,6610.8,11.39977055
2018-04-06T21:16:00.000Z,6608.4,6611.5,6608.3,6608.3,3.40859717
2018-04-06T21:17:00.000Z,6610.5,6610.8,6610.382656,6610.4,0.57959168
2018-04-06T21:18:00.000Z,6610.4,6613.8,6610,6613.8,6.87934193
2018-04-06T21:19:00.000Z,6612.2,6612.2,6611.8,6611.8,3.83476854
2018-04-06T21:20:00.000Z,6611.8,6611.9,6611.8,6611.8,7.14787116
2018-04-06T21:21:00.000Z,6611.8,6611.9,6607.4,6607.4,4.20797258
2018-04-06T21:22:00.000Z,6608.7,6611.1,6608.6,6611.1,2.27077995
2018-04-06T21:23:00.000Z,6611.1,6611.7,6609.3,6610.6,1.95640283
2018-04-06T21:24:00.000Z,6610.1,6610.6,6610.1,6610.4,0.55764592
2018-04-06T21:25:00.000Z,6610.4,6610.6,6610,6610.6,4.06468461
2018-04-06T21:26:00.000Z,6610.137017,6610.4,6610.1,6610.1,0.84043096
2018-04-06T21:27:00.000Z,6610.2,6610.2,6605,6605,2.87109626
2018-04-06T21:28:00.000Z,6605.1,6605.1,6605,6605,3.66834584
2018-04-06T21:29:00.000Z,6605,6605.078146,6603.5,6603.6,3.47373082
2018-04-06T21:30:00.000Z,6603.6,6610.4,6603.5,6606.2,12.33872055
2018-04-06T21:31:00.000Z,6606.5,6606.9,6603.6,6604.1,4.33391071
2018-04-06T21:32:00.000Z,6605.1,6608.786004,6605.1,6606.3,5.94362804
2018-04-06T21:33:00.000Z,6606.6,6608,6606.6,6608,0.49743889
2018-04-06T21:34:00.000Z,6608,6609.031643,6607.1,6609,6.109
2018-04-06T21:35:00.000Z,6609.1,6610.6,6606.3,6608.9,1.51313494
2018-04-06T21:36:00.000Z,6608.9,6611,6608.1,6608.1,2.8313217
2018-04-06T21:37:00.000Z,6608.1,6610.1,6608,6610.1,1.29090453
2018-04-06T21:38:00.000Z,6610,6610.8,6610,6610.8,2.11623318
2018-04-06T21:39:00.000Z,6610.2,6610.8,6610.1,6610.8,6.56418052
2018-04-06T21:40:00.000Z,6610.1,6610.1,6600.1,6600.1,23.85251254
2018-04-06T21:41:00.000Z,6604.5,6606.8,6600.1,6600.1,1.89133341
2018-04-06T21:42:00.000Z,6600.1,6605.2,6600.1,6600.1,11.62607727
2018-04-06T21:43:00.000Z,6600.2,6606,6600.2,6604.5,0.75388414
2018-04-06T21:44:00.000Z,6604.2,6604.2,6604.1,6604.1,0.17048306
2018-04-06T21:45:00.000Z,6604.1,6604.1,6602,6602.7,1.88039958
2018-04-06T21:46:00.000Z,6602.7,6609.1,6602.6,6609.1,56.7308859
2018-04-06T21:47:00.000Z,6609.2,6640,6609.2,6620,317.721985
2018-04-06T21:48:00.000Z,6620,6622,6620,6622,3.65908294
2018-04-06T21:49:00.000Z,6622,6622.6,6621.3,6622.6,13.37824015
2018-04-06T21:50:00.000Z,6622.6,6622.6,6600.2,6611.2,104.4496089
2018-04-06T21:51:00.000Z,6613.2,6620.3,6608,6615.1,75.2407779
2018-04-06T21:52:00.000Z,6617.7,6622,6617.7,6620,18.13032339
2018-04-06T21:53:00.000Z,6620.1,6622,6617.751817,6620.8,7.64037064
2018-04-06T21:54:00.000Z,6620.8,6620.8,6616,6616,18.21628367
2018-04-06T21:55:00.000Z,6616,6617.8,6616,6616.892081,3.80002741
2018-04-06T21:56:00.000Z,6616.892081,6617.7,6615.1,6615.1,22.04298822
2018-04-06T21:57:00.000Z,6615.1,6615.1,6602.6,6602.9,12.80367158
2018-04-06T21:58:00.000Z,6602.9,6602.9,6602.1,6602.2,2.5379493
2018-04-06T21:59:00.000Z,6602.1,6602.2,6602.1,6602.2,0.90841362
2018-04-06T22:00:00.000Z,6602.1,6604.5,6602.1,6604.5,4.77330422
2018-04-06T22:01:00.000Z,6604,6607.5,6604,6606.4,1.87684166
2018-04-06T22:02:00.000Z,6608.3,6608.3,6608.3,6608.3,3.58879671
2018-04-06T22:03:00.000Z,6608.3,6608.3,6606.575256,6606.575256,3.46909796
2018-04-06T22:04:00.000Z,6607.9,6608,6607.9,6608,1.24949
2018-04-06T22:05:00.000Z,6608.1,6609,6608,6609,1.27565891
2018-04-06T22:06:00.000Z,6608.9,6609,6608.9,6609,0.63490367
2018-04-06T22:07:00.000Z,6609,6609,6604.978605,6604.978605,1.25867607
2018-04-06T22:08:00.000Z,6604.9,6605.6,6604.9,6605,0.3554
2018-04-06T22:09:00.000Z,6604.9,6604.9,6602.8,6602.8,11.00117083
2018-04-06T22:10:00.000Z,6603,6607.5,6602.890676,6602.890676,9.62539833
2018-04-06T22:11:00.000Z,6602.890676,6602.9,6602.8,6602.8,0.39958181
2018-04-06T22:12:00.000Z,6602.7,6602.7,6599,6599.1,56.94464225
2018-04-06T22:13:00.000Z,6599.1,6606,6599.1,6604,10.70257796
2018-04-06T22:14:00.000Z,6602.8,6603.7,6600.1,6602.7,2.54797649
2018-04-06T22:15:00.000Z,6603.381953,6605,6602.3,6605,0.95895088
2018-04-06T22:16:00.000Z,6602.4,6602.5,6600,6600,16.88316348
2018-04-06T22:17:00.000Z,6602.6,6602.6,6602.6,6602.6,0.08110048
2018-04-06T22:18:00.000Z,6602.5,6603.6,6602,6603,6.31441794
2018-04-06T22:19:00.000Z,6603,6603,6601,6601.3,1.6856158
2018-04-06T22:20:00.000Z,6603.3,6603.3,6597.7,6597.7,38.34452509
2018-04-06T22:21:00.000Z,6597.7,6597.7,6597.5,6597.5,2.17067904
2018-04-06T22:22:00.000Z,6597.6,6601.8,6597.5,6601.7,6.62472653
2018-04-06T22:23:00.000Z,6601.7,6601.710261,6601,6601,0.58957612
2018-04-06T22:24:00.000Z,6601.5,6608.8,6601.5,6608.6,11.36688698
2018-04-06T22:25:00.000Z,6610,6610,6601.3,6605.5,16.36061791
2018-04-06T22:26:00.000Z,6605,6605.6,6605,6605.5,0.275071
2018-04-06T22:27:00.000Z,6605.5,6605.5,6605.2,6605.5,1.33077771
2018-04-06T22:28:00.000Z,6605.1,6605.2,6605.1,6605.1,5.2319391
2018-04-06T22:29:00.000Z,6605.1,6605.1,6605.1,6605.1,0.00795599
2018-04-06T22:30:00.000Z,6605.1,6605.1,6602.1,6604.5,1.99140955
2018-04-06T22:31:00.000Z,6604.5,6604.5,6603.2,6603.2,0.042
2018-04-06T22:32:00.000Z,6604.5,6604.6,6604.5,6604.5,0.27129527
2018-04-06T22:33:00.000Z,6605,6605.6,6605,6605.6,2.75715036
2018-04-06T22:34:00.000Z,6605.5,6605.6,6605.5,6605.6,1.6
2018-04-06T22:35:00.000Z,6605.5,6605.6,6605.5,6605.5,16.81414773
2018-04-06T22:36:00.000Z,6605.6,6610.4,6605.5,6610.3,62.0047501
2018-04-06T22:37:00.000Z,6610,6610,6610,6610,5.7991299
2018-04-06T22:38:00.000Z,6605.5,6613,6600,6604,21.65919809
2018-04-06T22:39:00.000Z,6604.04907,6605,6604,6604,8.31539553
2018-04-06T22:40:00.000Z,6604,6604.600682,6601,6604.600682,1.77222383
2018-04-06T22:41:00.000Z,6605.1,6605.1,6580.7,6596.3,216.55408
2018-04-06T22:42:00.000Z,6596.7,6597.219747,6596.7,6597.219747,0.72013801
2018-04-06T22:43:00.000Z,6600,6600,6599.9,6600,31.82619866
2018-04-06T22:44:00.000Z,6599.9,6599.9,6596.8,6596.8,5.46759159
2018-04-06T22:45:00.000Z,6597.975925,6599.7,6597.593956,6599.7,2.90179246
2018-04-06T22:46:00.000Z,6599.6,6599.7,6599.6,6599.6,2.78010392
2018-04-06T22:47:00.000Z,6599.6,6599.7,6599.6,6599.7,6.3339
2018-04-06T22:48:00.000Z,6599.9,6600,6597.8,6599.820192,3.09868297
2018-04-06T22:49:00.000Z,6600,6600,6590.8,6593.3,15.2734
2018-04-06T22:50:00.000Z,6593.3,6597,6591,6595.1,25.17896636
2018-04-06T22:51:00.000Z,6595,6600,6595,6598.5,11.07639359
2018-04-06T22:52:00.000Z,6595.5,6600,6595.5,6595.5,3.27885914
2018-04-06T22:53:00.000Z,6596.2,6600,6596,6596.6,6.32270399
2018-04-06T22:54:00.000Z,6596.9,6597.5,6596.9,6597.5,0.03902164
2018-04-06T22:55:00.000Z,6596.7,6596.7,6595,6595,3.64314962
2018-04-06T22:56:00.000Z,6595,6596.2,6585.1,6585.1,17.41983628
2018-04-06T22:57:00.000Z,6585.8,6585.8,6560,6565.9,274.1840552
2018-04-06T22:58:00.000Z,6565.9,6569.7,6562.4,6562.5,29.10321861
2018-04-06T22:59:00.000Z,6562.5,6562.5,6528,6529.8,305.2222549
2018-04-06T23:00:00.000Z,6529.8,6533,6520.1,6528,169.0495321
2018-04-06T23:01:00.000Z,6528,6552,6527,6551.1,133.4791683
2018-04-06T23:02:00.000Z,6546.1,6563.1,6545.165585,6560.1,68.37865479
2018-04-06T23:03:00.000Z,6560.1,6561.8,6551.5,6551.6,45.67556703
2018-04-06T23:04:00.000Z,6552.5,6573.7,6551.5,6570,81.03613313
2018-04-06T23:05:00.000Z,6572.7,6575,6570,6572.7,85.40966891
2018-04-06T23:06:00.000Z,6572,6572,6562.728751,6564.2,11.45565915
2018-04-06T23:07:00.000Z,6564.1,6564.1,6558,6560.5,70.64253954
2018-04-06T23:08:00.000Z,6561.623377,6567.027428,6561.623377,6566.7,7.91416928
2018-04-06T23:09:00.000Z,6564.3,6584,6563.2,6580.8,30.02889424
2018-04-06T23:10:00.000Z,6580.8,6619.1,6580.8,6616.7,93.6242871
2018-04-06T23:11:00.000Z,6616.7,6620,6597.9,6605.8,72.9934677
2018-04-06T23:12:00.000Z,6605.9,6618.9,6605.6,6608.7,22.95620974
2018-04-06T23:13:00.000Z,6608.6,6618.6,6605,6613.9,44.12944347
2018-04-06T23:14:00.000Z,6613.9,6614,6599.9,6599.9,35.54673387
2018-04-06T23:15:00.000Z,6600,6600,6599,6599,31.6312513
2018-04-06T23:16:00.000Z,6599,6599,6596,6598,9.58707014
2018-04-06T23:17:00.000Z,6597.7,6599,6597.7,6599,25.81704118
2018-04-06T23:18:00.000Z,6599,6606.7,6599,6606.7,26.1397937
2018-04-06T23:19:00.000Z,6606.7,6607.3,6602,6602,24.3820557
2018-04-06T23:20:00.000Z,6603.1,6603.1,6600,6600.6,40.63700307
2018-04-06T23:21:00.000Z,6598.5,6598.5,6597.2,6598.3,0.46
2018-04-06T23:22:00.000Z,6598.4,6598.6,6598.4,6598.6,1.04680795
2018-04-06T23:23:00.000Z,6598.6,6598.6,6598.5,6598.6,1.55721708
